Meet_ID,Date_Start,Date_End,Month,Meet_Name,City,State,Venue,Host,Meet_Type,FAT_Status,Events_Targeted,Event_Verified,Unattached_Allowed,Age_Eligibility,Heat_Quality,Recruiting_Ranking,Status,Confidence,Distance_From_Buffalo_Miles,Drive_Time_Est,Entry_Deadline,Registration_URL,Info_URL,Source_Type,Last_Checked,Next_Action,Notes
2026-NJ-PRIN-LARRY,2026-05-01,2026-05-02,May,Larry Ellis Invitational,Princeton,NJ,Weaver Stadium,Princeton University,College Invite/Open,Likely FAT,800/1500 likely,Partial,Verify,Verify HS/unattached entry,High,B,Confirmed 2026 / eligibility verify,Medium,360,6h 0m,Closed / past,https://www.athletic.net/TrackAndField/Calendar,https://goprincetontigers.com/news/2026/4/30/mens-track-and-field-set-to-host-larry-ellis-invitational,Web confirmed date/venue; eligibility unknown,2026-06-08,Use as model for 2027; not useful now because past,"High-quality college field, but this was before the target June-Oct window and may not allow HS athletes."
2026-MA-BRTC-TW1,2026-05-09,2026-05-09,May,New Balance Battle Road Twilight Series Meet 1,Cambridge,MA,MIT,Battle Road Track Club / New Balance,Club Twilight / USATF sanctioned,Likely FAT,100m-10k; 800/1500 verify,Partial,Likely yes,Verify minimum age / HS entry,High,B,Confirmed 2026 / completed,High,455,7h 15m,Closed / past,https://www.directathletics.com/,https://battleroadtc.org/twilight-series/,Host page,2026-06-08,Ignore for 2026 unless results needed; use series pattern for future,"Confirmed 2026 series; featured event was 10k, so 800/1500 must be checked on meet-specific schedule/results."
2026-MA-BRTC-TW2,2026-05-16,2026-05-16,May,New Balance Battle Road Twilight Series Meet 2,Cambridge,MA,MIT,Battle Road Track Club / New Balance,Club Twilight / USATF sanctioned,Likely FAT,800 featured; 1500 verify,Yes for 800; 1500 verify,Likely yes,Verify minimum age / HS entry,High,A,Confirmed 2026 / completed,High,455,7h 15m,Closed / past,https://www.directathletics.com/,https://battleroadtc.org/twilight-series/,Host page,2026-06-08,Use results as benchmark; this is a strong model event,Host page identifies 800 as the featured event; likely excellent PR/recruiting environment.
2026-MA-BRTC-TW3,2026-05-30,2026-05-30,May,New Balance Battle Road Twilight Series Meet 3,Weston,MA,Regis College,Battle Road Track Club / New Balance,Club Twilight / USATF sanctioned,Likely FAT,1500 featured; 800 verify,Yes for 1500; 800 verify,Likely yes,Verify minimum age / HS entry,High,A,Confirmed 2026 / completed,High,445,7h 05m,Closed / past,https://www.directathletics.com/,https://battleroadtc.org/twilight-series/,Host page,2026-06-08,Use results as benchmark; this is a strong model event,Host page identifies 1500 as the featured event; highly relevant for recruiting mark.
2026-PA-UPENN-SUMMER,2026-06-06,2026-06-06,June,UPenn Summer All-Comers / Open (est.),Philadelphia,PA,Franklin Field,University of Pennsylvania / local meet host,College Open/All-Comers,Likely FAT,800/1500 verify,Verify,Verify HS/unattached,Verify HS age eligibility,Medium/High,A,Estimated / watchlist,Medium,370,6h 15m,TBD,https://www.athletic.net/TrackAndField/Calendar,https://www.athletic.net/TrackAndField/Calendar,Prior-pattern / Athletic.net watchlist,2026-06-08,Confirm actual 2026 posting and entry rules,Restored from earlier list; keep because Franklin Field is a plausible high-quality PR venue.
2026-NY-AAU-METRO-DQ,2026-06-07,2026-06-07,June,AAU New York Metropolitan District Qualifier,New York,NY,NYC area - verify exact venue,AAU New York Metropolitan,AAU District Qualifier,Likely FAT,800/1500 likely,Verify,Likely club/unattached with AAU membership,AAU age-group eligible,Medium,B,Reported/Results observed / completed,Medium,370,6h 30m,Closed / past,https://www.athletic.net/TrackAndField/Calendar,https://ny.milesplit.com/results,Milesplit calendar/results + Athletic.net hub,2026-06-08,Review results to confirm 800/1500 fields and FAT timing,Useful AAU pathway row; already past for 2026 but important for complete population tracking.
2026-PA-USATF-MIDATL,2026-06-07,2026-06-08,June,USATF Mid-Atlantic Association JO Championships (est.),Millersville,PA,Biemesderfer Stadium,USATF Mid-Atlantic / Trojan Track Club,USATF Youth/JO,Likely FAT,800/1500 likely,Verify,Qualification/entry rules apply,USATF age eligibility,Medium,B,Estimated from prior/current page; verify year,Medium,330,5h 35m,TBD,https://www.athletic.net/TrackAndField/Calendar,https://trojantrackclub.com/meets/mausatf-championships/,Host page watchlist,2026-06-08,Confirm 2026 date/year and deadline,Useful because it feeds Region 2; date/year needs verification before action.
2026-MA-BRTC-TW4,2026-06-13,2026-06-13,June,New Balance Battle Road Twilight Series Meet 4,Weston,MA,Regis College,Battle Road Track Club / New Balance,Club Twilight / USATF sanctioned,Likely FAT,100m-10k; 800/1500 verify,Partial,Likely yes,Verify minimum age / HS entry,High,B,Confirmed 2026,High,445,7h 05m,Check DirectAthletics,https://www.directathletics.com/,https://battleroadtc.org/twilight-series/,Host page,2026-06-08,Confirm whether 800 or 1500 is on meet schedule and entry still open,"Featured event is 5k, but host describes full track range; verify 800/1500 before planning travel."
2026-NJ-RUTGERS-1,2026-06-13,2026-06-13,June,Rutgers Summer Series Meet #1 (est.),Piscataway,NJ,Rutgers Track,Rutgers / local open meet host,College Open,Likely FAT,800/1500 verify,Verify,Verify HS/unattached,Verify HS age eligibility,High,A,Estimated / watchlist,Medium,390,6h 35m,TBD,https://www.athletic.net/TrackAndField/Calendar,https://www.athletic.net/TrackAndField/Calendar,Prior-pattern / Athletic.net watchlist,2026-06-08,Confirm meet exists and has 800/1500,Restored original A-tier seed; verify because summer college schedules are late-posted.
2026-OH-AAU-LAKEERIE-DQ,2026-06-13,2026-06-14,June,Lake Erie AAU District Meet,Cleveland,OH,Cleveland area - verify exact venue,Cleveland Mustangs Track & Field Club / AAU Lake Erie,AAU District Qualifier,Likely FAT,800/1500 likely,Verify,Likely club/unattached with AAU membership,AAU age-group eligible,Medium,B,Confirmed 2026 / event details verify,High,190,3h 15m,Check AAU/Athletic.net,https://www.athletic.net/TrackAndField/Calendar,https://www.aausports.org/track-and-field/district-qualifiers/,AAU official district page,2026-06-08,Find meet-specific Athletic.net page; confirm event schedule and registration deadline,Official AAU page lists Lake Erie district dates as June 13-14 2026.
